"SYMBOL"	"energy"	"Nsites"
"THBS1"	-21.8	1
"NOX5"	-20	1
"MSTN"	-17.7	1
"PPIG"	-15.6	1
"ATF7IP"	-16.9	1
"SLC16A7"	-19.6	1
"BCAT1"	-17.5	1
"IRAK3"	-18	1
"RAB21"	-17.8	2
"LRP6"	-19.5	1
"LMNB1"	-14	1
"SNCAIP"	-11.4	1
"KLF3"	-19.9	1
"DGKH"	-19.9	1
"NARG2"	-19.5	2
"GPATCH2L"	-19.9	2
"MIB1"	-16.2	1
"TMEM260"	-18.8	1
"AP5M1"	-17.7	1
"LPIN2"	-18.7	1
"ARL1"	-15.3	1
"MPP5"	-14	1
"CDK2AP1"	-13.2	1
"BLMH"	-13.3	1
"MESDC2"	-18.9	1
"NDST1"	-17.8	1
"APH1B"	-22.6	1
"RAB11A"	-17.3	1
"PIK3C3"	-16.1	2
"RAB27B"	-15.8	1
"ZDHHC2"	-16.6	1
"SMAD7"	-16	1
"RBFA"	-25.4	1
"ZNF839"	-15.7	1
"SLC1A1"	-18	1
"GLIS2"	-17.3	1
"WSB1"	-15.7	1
"SMURF2"	-14.6	1
"ERP44"	-19.4	1
"GINS1"	-14.9	1
"COQ9"	-15.1	1
"NLRC5"	-12.6	1
"IMPAD1"	-17.2	2
"KAL1"	-14.3	2
"CDKN2C"	-16.3	1
"MID2"	-18	1
"MARK4"	-15.5	1
"HACE1"	-14.8	1
"UCP1"	-14.5	1
"RAB36"	-15.6	1
"ACTR3"	-16.9	1
"IL1B"	-17	1
"LIFR"	-17.8	2
"CNTN3"	-17.8	1
"PTPN4"	-16.6	3
"EPB41L5"	-17.9	1
"ZC2HC1A"	-13.2	1
"RETSAT"	-18.1	1
"STRN"	-20.1	2
"CHIC2"	-16.4	1
"CTCF"	-14.4	1
"SC5D"	-17.5	1
"SLC5A7"	-15.4	1
"DNAJC10"	-20.1	1
"KYNU"	-16.9	1
"PPAT"	-14.5	1
"NOA1"	-16.6	1
"GSK3B"	-17.9	1
"ARHGAP31"	-19.8	1
"CASP8"	-12.7	1
"ADAM23"	-16.8	1
"PIKFYVE"	-17.4	1
"FNIP2"	-16.4	2
"ZNF638"	-16.2	1
"SEC22C"	-19.1	1
"FGF2"	-15.9	1
"BBS7"	-14.3	1
"STAT3"	-19.6	2
"NSUN2"	-13.7	1
"TP63"	-16.7	1
"FGFRL1"	-16	1
"SCARB2"	-16.8	1
"PDCD6"	-16	1
"MGAT4A"	-19.4	1
"SLC10A7"	-19.7	1
"MRPL3"	-17.8	2
"CDH6"	-16.2	2
"RASGRF2"	-20	1
"ST3GAL6"	-17.2	2
"RBM27"	-16.6	1
"SEMA3A"	-17.9	1
"CPVL"	-15.1	1
"PRKAR2A"	-17	1
"SRI"	-17.8	2
"CDK6"	-17.8	1
"ADAM28"	-17.4	1
"R3HCC1"	-18.6	1
"ACAT1"	-16.1	1
"EXPH5"	-18.2	2
"SNX19"	-15.9	1
"SLC2A4RG"	-14.1	1
"TIMP3"	-18.5	2
"LLPH"	-16.8	2
"LUM"	-14.6	1
"SNRPF"	-16.5	1
"ASCL1"	-17.6	1
"SETD1B"	-14.9	1
"NOP9"	-17.3	1
"FANCM"	-14.7	1
"PELI2"	-18.4	1
"C14orf37"	-16.1	1
"FGF7"	-17.8	1
"BNIP2"	-19.9	1
"RAD51"	-17.6	1
"PIF1"	-18.3	1
"ABAT"	-16.8	1
"MED9"	-16.1	1
"NCOR1"	-15.2	1
"GID4"	-23	1
"CLTC"	-16.9	1
"GATA6"	-19.4	1
"CBX8"	-14.9	1
"RNF157"	-17.9	1
"CBX4"	-14.1	1
"ZNF45"	-16.2	1
"C1orf216"	-16.6	1
"ILDR2"	-18.8	1
"CGN"	-23	1
"ACP1"	-16.6	1
"OSR1"	-16.7	1
"RHOB"	-17	1
"ABCG8"	-18.7	1
"MEIS1"	-18.2	1
"UBR3"	-15.3	1
"SUMF1"	-15.9	1
"UBE2F"	-18.1	1
"DIS3L2"	-20.9	2
"RQCD1"	-17.7	1
"ATP10D"	-15.4	1
"DDIT4L"	-16.1	1
"AP1AR"	-20	1
"MARCH6"	-18.5	1
"SKP2"	-16.2	2
"UGT3A1"	-22	2
"FEM1C"	-17.1	1
"FGF18"	-14.3	1
"LRRTM2"	-16.8	1
"PM20D2"	-18.9	1
"CLVS2"	-16.8	1
"TNFRSF10B"	-15.3	1
"ASB6"	-16.6	1
"ASB6"	-16.7	1
"NPFFR1"	-16.6	1
"TENM4"	-18.3	2
"NPAT"	-18.9	1
"SLC22A9"	-12.7	1
"HNMT"	-13.3	1
"PDCD4"	-13.5	1
"VEGFC"	-16.2	1
"MTMR12"	-17.3	2
"CCT5"	-14.3	1
"TEX12"	-11.6	1
"FREM2"	-17.9	1
"CRIM1"	-20.6	1
"SLC2A13"	-20.2	2
"AKAP6"	-16.4	1
"NRXN3"	-20.5	2
"C4orf33"	-15.7	1
"SLC25A31"	-12.6	1
"BARX2"	-15	1
"SLC25A4"	-18.5	1
"EPHA4"	-18.7	1
"TMEM163"	-15.1	1
"PDE3B"	-15.4	1
"MARS2"	-12.8	1
"ZFP36L2"	-16	1
"PAN3"	-21.4	1
"YAP1"	-17.1	2
"SPEF2"	-15.5	1
"ITGA1"	-18	1
"BMP3"	-15.9	1
"GRM1"	-14.7	1
"MED21"	-17.7	1
"RIOK2"	-14.4	1
"PLA2R1"	-15.5	1
"GPR116"	-14	1
"TRAPPC8"	-17.4	1
"RMND5A"	-19.7	1
"DGKE"	-20.2	1
"UBASH3B"	-18.5	1
"FAM105B"	-16	1
"PPP1R3A"	-15.9	2
"PDLIM3"	-18.8	1
"MYO5B"	-22.4	1
"OXNAD1"	-17.9	1
"DKK2"	-16.4	2
"AGPAT5"	-17	1
"HSPA13"	-15.9	1
"GRAMD3"	-13.4	1
"LONP2"	-16.4	1
"CNOT8"	-14.5	1
"BOD1"	-22.4	1
"XAGE2B"	-12	1
"C10orf12"	-16.6	1
"SLC26A2"	-18.2	1
"RASA2"	-16.3	2
"GNAQ"	-15.1	1
"MMP16"	-17.1	2
"C8orf37"	-16.6	1
"TIAM1"	-16.3	2
"KIF6"	-17.4	1
"TIMP4"	-16.9	1
"C1orf27"	-19.6	1
"HMGCR"	-17.4	1
"PDF"	-19.3	1
"APPL1"	-16.5	1
"PREX2"	-19.2	2
"MRPL17"	-17.6	1
"CD1A"	-11.7	1
"DMRTC1"	-12.9	1
"HOXB13"	-15.7	1
"SLC13A3"	-14.3	1
"IGF2BP1"	-20.4	2
"CCDC58"	-18	1
"CSTB"	-16.6	1
"CXCR5"	-15.8	1
"CCR5"	-18	1
"RNF126"	-15.3	1
"NAGS"	-15.9	1
"ZNF562"	-21.5	1
"NEU3"	-18.1	1
"MAP4K2"	-19.6	1
"C11orf84"	-16.7	1
"TPCN2"	-15.6	1
"ZYG11B"	-17.5	1
"USP24"	-16.3	1
"C2orf61"	-16	1
"CAPN2"	-14.3	1
"SPATA18"	-19.9	1
"GABRG1"	-17	1
"GABRB1"	-17.8	2
"NIPAL1"	-15.3	1
"POGLUT1"	-15.3	1
"STK36"	-16.3	1
"TRAT1"	-17.2	1
"CHCHD4"	-14.4	1
"ABI2"	-18.4	2
"SPICE1"	-16.2	1
"COX18"	-15.1	1
"PRICKLE2"	-17.2	1
"SLMAP"	-17.3	1
"APBB2"	-18.5	1
"TM4SF18"	-19.6	1
"RYK"	-16.1	1
"ZNF35"	-15.1	1
"TGM4"	-13.9	2
"ZDHHC3"	-17.6	1
"LZTFL1"	-15.4	1
"PIGG"	-17.8	1
"IL17RD"	-19.4	1
"METAP1"	-19.1	1
"EMCN"	-16.6	1
"BDH2"	-22.4	1
"PGRMC2"	-15.9	2
"HSPA4L"	-18.1	1
"SCRG1"	-18.3	1
"ANXA5"	-14.1	1
"GUCY1A3"	-18	1
"HPGD"	-14.5	1
"HHIP"	-19.5	1
"TMEM184C"	-17.1	1
"ITGA2"	-14.7	1
"EDIL3"	-19	1
"RANBP3L"	-15.9	1
"ANKRD33B"	-17.8	1
"PRRC1"	-16.5	2
"PRKAA1"	-13	1
"CCDC127"	-17.9	1
"SOX17"	-14.9	1
"RAD21"	-15.1	1
"TNFRSF11B"	-16.5	1
"SPAG11B"	-14	1
"ALDH1A1"	-12.2	1
"CXorf22"	-13	1
"TRMT10B"	-16.9	2
"FAT3"	-18.5	1
"RPL10L"	-16.4	1
"DNAAF2"	-14	1
"TSC1"	-19.7	1
"DUSP16"	-17.5	1
"TRUB1"	-14.6	1
"PIWIL4"	-11.1	1
"VPS35"	-16.6	1
"KIAA0355"	-21.6	1
"TK2"	-15.8	1
"PPP1R16B"	-17.7	1
"ZNF592"	-15.5	1
"FANCI"	-15	1
"ZBTB39"	-17.3	2
"SNRPD1"	-16.7	1
"ZNF641"	-19.1	1
"CYP2A7"	-18.9	1
"DIP2B"	-18.2	1
"SDHAF2"	-23.6	1
"PYGO1"	-18.8	1
"HSPB3"	-16.3	1
"FGA"	-18.4	1
"DNAJC18"	-16	2
"FUT9"	-19.2	1
"SDC2"	-16.4	1
"HSD17B13"	-16.6	1
"KSR2"	-17.6	1
"MCC"	-17.2	1
"CDC25A"	-16.9	1
"SF3B3"	-17.7	1
"DESI2"	-17	1
"RGPD8"	-16.4	1
"SVEP1"	-16.1	1
"PDHB"	-16.5	1
"NUDCD2"	-16.5	1
"LETM1"	-19.5	1
"KCNK3"	-18	1
"OR8J1"	-10.1	1
"HIPK3"	-14.6	2
"ARNT2"	-19.2	1
"TMED10"	-15.9	1
"PCBP1"	-14.8	1
"CAMTA1"	-17.1	1
"GPR37"	-17.2	1
"PLP1"	-21	1
"DTWD2"	-19.4	1
"SDPR"	-11.8	1
"FRMD3"	-16.8	1
"GPR22"	-12.9	1
"XKR6"	-19.4	1
"UGT2B4"	-15.9	1
"SPATA5L1"	-17.1	1
"CEP89"	-16.7	1
"CCDC132"	-16.8	1
"MBOAT2"	-15.8	1
"CHRNB1"	-16.8	1
"HOXD4"	-14.3	1
"SOCS5"	-15.9	1
"HAS3"	-20.5	1
"PTGER3"	-19	1
"PTPN9"	-17.5	1
"PITX2"	-14.3	1
"FAM83B"	-17.7	1
"COG8"	-19.3	1
"MPLKIP"	-18.6	1
"ANKMY2"	-15.1	1
"RALGAPA1"	-15.8	1
"GP9"	-17.1	1
"RASSF6"	-17	1
"CMTM8"	-21.8	1
"ZNF17"	-14.2	2
"SEMA3E"	-16.5	1
"LEMD3"	-14.5	1
"RSF1"	-21.8	1
"ALG10B"	-17.4	1
"REST"	-18.2	1
"LCLAT1"	-17.2	1
"KLRC4"	-16.2	1
"KLF7"	-16.7	1
"ZNF654"	-16.4	1
"OLR1"	-16.6	1
"ZNF680"	-14.6	1
"C4orf32"	-18.1	1
"HSPA6"	-15	1
"GCC2"	-14.3	1
"SEC22A"	-18.3	1
"CFLAR"	-19.3	1
"KLK10"	-17.3	1
"SP3"	-15.5	1
"VPS41"	-19	1
"PIGG"	-15.5	1
"ARHGAP32"	-18.6	1
"ARL10"	-17.4	2
"TNKS"	-20.3	1
"GPD2"	-16.4	2
"PPP1R3B"	-21.5	2
"SUGT1"	-18.8	1
"SULT1B1"	-16.4	1
"RASGRP1"	-16.2	1
"DCAF7"	-16.7	1
"SLCO4C1"	-14.8	1
"SLC22A9"	-14	1
"SFT2D3"	-18.8	2
"ZNF431"	-16.8	1
"INTS6"	-19	1
"ATP9A"	-19.7	1
"RNF32"	-15.8	1
"PFKM"	-17.3	1
"DST"	-24	1
"VWC2L"	-19.5	1
"MRPL45"	-15.3	2
"KIAA1551"	-19	2
"TNFRSF10D"	-18.1	1
"PABPC5"	-14.2	1
"LPP"	-19.3	1
"ZNF41"	-16.1	1
"SRSF7"	-20.2	1
"DVL3"	-15.8	1
"C7"	-19.6	1
"SERTAD2"	-14.2	1
"OSBPL3"	-14	1
"PITPNA"	-17.9	1
"SUV39H2"	-16	1
"GLTSCR1L"	-23	1
"BTBD9"	-21.1	1
"BBS12"	-17.1	1
"NOP14"	-14.4	1
"CSRNP3"	-18.7	1
"BVES"	-15.5	2
"CD55"	-16.5	1
"WDR75"	-18.2	1
"RFFL"	-19.1	1
"SSTR2"	-16.8	1
"EMR2"	-15.7	1
"MED29"	-17.5	1
"RPUSD2"	-13.8	1
"SNAP47"	-17.9	1
"ING3"	-14.7	1
"YOD1"	-16.6	3
"SMCO3"	-17.2	1
"HNF4A"	-16.8	1
"GCNT2"	-15.5	1
"LPA"	-12.7	1
"OR2AE1"	-10.6	1
"SOX6"	-17.9	2
"ZBTB8A"	-18.3	1
"MBLAC2"	-14.4	1
"VRK3"	-19.7	1
"OXTR"	-17.1	1
"ALX1"	-14.2	2
"TRIM25"	-20.3	1
"PLAG1"	-16.3	3
"TIGD2"	-15.9	1
"WHSC1L1"	-15.1	1
"DNAJA2"	-14	1
"CERS5"	-17.1	1
"SERF1A"	-13.8	1
"KCTD12"	-18.8	1
"PABPC1"	-15.9	1
"B3GNT3"	-18	1
"FOXP1"	-20.6	1
"INTS3"	-16.5	1
"RAPH1"	-16.2	1
"TMEM39A"	-18.1	1
"LEPREL1"	-16.6	1
"MRI1"	-17.7	1
"HTR1F"	-17.6	1
"DCAF4L2"	-15.1	1
"FUBP3"	-14.9	1
"ZNF384"	-16.7	1
"PVRL3"	-14.4	1
"ARL4D"	-15.3	1
"CLIP4"	-15.5	1
"PRTFDC1"	-13.8	1
"SSFA2"	-15.5	1
"B3GALNT1"	-21	1
"CFHR1"	-8.6	1
"EHD1"	-17.1	1
"NFATC2IP"	-15.6	1
"ENPP4"	-16.5	1
"LEPROTL1"	-16.9	1
"SFXN1"	-17.9	1
"TTLL11"	-16.8	1
"AC127496.1"	-19.2	1
"EHD3"	-19.9	1
"GBAS"	-12.1	1
"RPP25"	-17	2
"SMC1A"	-16.3	1
"GIPC3"	-18.2	4
"PRMT10"	-15	1
"COL12A1"	-17.6	1
"SUZ12"	-14.1	2
"EPM2AIP1"	-15.3	1
"NCL"	-13.6	1
"KCNH5"	-16.9	1
"ZNRF2"	-16.2	1
"NAP1L5"	-14.4	1
"ATP11B"	-18.5	1
"RBM15B"	-22.8	1
"ARMC10"	-16.7	2
"ST8SIA3"	-18.8	1
"CD28"	-16	1
"ADRBK2"	-19.1	1
"CCDC121"	-13.5	1
"ANO5"	-14.4	1
"C12orf40"	-11.9	1
"DIAPH2"	-19.1	1
"CREG2"	-15.1	1
"YARS2"	-23	1
"C8orf34"	-15.8	1
"MIEF1"	-19	2
"KLK2"	-17.4	1
"SOX2"	-15.9	1
"CEP57"	-14.7	1
"P2RY13"	-13.9	1
"ASB4"	-15.7	1
"KLHL38"	-16.8	1
"OAZ2"	-15.8	1
"RNF185"	-16.2	1
"ACOT4"	-15.9	1
"ARL6IP6"	-14.2	1
"B3GNT5"	-19.3	1
"SPAG11A"	-15.5	1
"LARP1B"	-13	1
"ZNF609"	-17.8	1
"LCORL"	-17.2	2
"XKR4"	-20.6	2
"C11orf87"	-17.7	1
"FUT10"	-18	1
"SERPINA7"	-13.9	1
"ZNF704"	-18.6	2
"PHF7"	-15.9	1
"KLHL15"	-18.5	1
"DNMT3B"	-13.6	1
"FAM120C"	-20.1	1
"SLC9A7"	-19.2	1
"SSTR3"	-21.1	1
"HAX1"	-12	1
"COA5"	-16.6	1
"FOXK1"	-18.8	1
"CALN1"	-21.4	1
"ALX4"	-18.3	3
"KIAA0825"	-12.5	1
"NPAP1"	-19	1
"RGPD6"	-16.4	1
"GNB1L"	-16.9	1
"ACSM2B"	-14.8	1
"IST1"	-14.6	1
"SKA2"	-13.5	1
"HIST1H2AK"	-15.7	1
"AMER1"	-17.8	1
"SMIM10"	-13.5	1
"ACTRT3"	-15.4	1
"LYRM4"	-21.1	1
"WDR5B"	-16.6	1
"XAGE2"	-12	1
"LRRC8B"	-15.1	1
"DUT"	-15.5	1
"NPBWR1"	-15.9	1
"HS3ST4"	-17.4	1
"C8orf33"	-17.1	1
"ZNF703"	-16.5	1
"BMP8A"	-17	1
"PTPN20B"	-17.1	1
"ZNF438"	-12.3	1
"RSRC2"	-15.7	1
"PCSK6"	-11.5	1
"CNTN2"	-18.1	1
"GLUL"	-18.6	1
"PRKD1"	-15.1	1
"PHF6"	-18.6	1
"COLEC10"	-19.3	1
"NR2C1"	-14.8	1
"TSKU"	-19.7	1
"ZNF804B"	-17.5	1
"FAM83F"	-19.8	2
"EP400"	-16.6	1
"APAF1"	-15.4	1
"SREK1"	-20.5	1
"RGS9BP"	-16.1	1
"ZNF20"	-15.2	1
"KPNA4"	-16.4	1
"SYNE3"	-16.1	1
"ANGPTL5"	-9	1
"GPR125"	-16.5	1
"PNRC2"	-12.7	1
"TMLHE"	-17	1
"PTPRB"	-14.4	1
"FMN1"	-18.5	1
"FSD2"	-16.8	1
"C9orf85"	-16.3	1
"BTBD7"	-15.9	1
"BMP2K"	-16.4	1
"ZNF486"	-15.3	1
"ANKRD37"	-12.6	1
"INTU"	-24.2	1
"PITPNC1"	-19.4	1
"KLHDC10"	-21.7	1
"GLDN"	-19.2	1
"ANKRD46"	-18	1
"BCL11A"	-14.7	1
"TNRC6B"	-17.1	2
"SLK"	-14.7	1
"CENPQ"	-15.8	1
"PCGF5"	-18	1
"SNTB2"	-17.5	1
"SPTY2D1"	-18.5	1
"LRAT"	-15.6	1
"ZNF576"	-17.9	1
"RNASEH2B"	-15.7	1
"ANG"	-16.1	2
"MID1IP1"	-17.4	1
"C17orf62"	-17.3	1
"SEC62"	-17.4	1
"TNPO1"	-19	1
"MSL3"	-16.6	2
"RAD51C"	-17	1
"TSPO"	-12.3	1
"C10orf137"	-13	1
"PHF20L1"	-13	1
"ZFYVE16"	-16.9	1
"PLCB1"	-14.5	1
"MRPL30"	-16.1	1
"ADCY2"	-18.6	1
"TRIM2"	-17.1	1
"MAOA"	-16.3	1
"SATB1"	-18.9	2
"TPST2"	-16.6	1
"DNAJB12"	-19	1
"PHF8"	-19.8	1
"NCR3LG1"	-20.8	1
"ZNF449"	-15.3	1
"SH2D4B"	-19.7	1
"ZNF621"	-16.1	2
"SRFBP1"	-16.6	1
"PTCHD4"	-19	1
"CLIC5"	-21.9	1
"ZNF493"	-15.9	1
"VHLL"	-18.5	1
"FASLG"	-15.7	2
"SP100"	-15.2	1
"C5orf47"	-15.7	1
"MEF2C"	-17.1	2
"GTF2F2"	-15.2	1
"UTS2B"	-14.9	1
"FOXN2"	-14.7	1
"KCNK10"	-19.2	2
"ANAPC1"	-14.8	1
"BSDC1"	-17.9	1
"NIPAL2"	-20.1	1
"TSTD2"	-17.3	1
"CFL2"	-20.3	2
"TRAK1"	-14.9	1
"INSR"	-16.1	1
"DCAF5"	-18.7	2
"TMEM179"	-17.9	1
"ANKFY1"	-17.7	1
"MPRIP"	-19.9	1
"ASTN2"	-18.7	2
"ANKS1B"	-14.1	1
"CEP97"	-16	1
"CCDC30"	-13.9	1
"MRPL43"	-12.8	1
"PLD1"	-18.9	1
"JPH1"	-13.6	1
"RBPJ"	-16.5	2
"PLSCR1"	-18.1	1
"BRWD1"	-17.3	1
"MAP2K3"	-14.4	1
"SDHC"	-17.2	1
"MAGEH1"	-12	1
"UBE2D3"	-15.7	1
"RDX"	-21.2	1
"ARHGEF39"	-19.5	1
"GBP5"	-14.7	1
"DICER1"	-18.1	1
"LRRC66"	-12.7	1
"CASKIN1"	-16.6	1
"TLDC1"	-18.7	1
"NKAPL"	-14.9	1
"ZBED6CL"	-15.7	1
"FOXO3"	-18.9	2
"CORO2A"	-18.3	1
"IL6R"	-15.6	1
"COX19"	-18.3	1
"SPRY4"	-17.7	1
"XBP1"	-19.4	1
"SLC35F6"	-19.5	1
"PLEKHG7"	-18.2	1
"CTD-3088G3.8"	-11.5	1
"PCNXL2"	-21	1
"LARP6"	-18.8	1
"LAT2"	-16.7	2
"TPRG1"	-16.6	2
"LIN28B"	-16.5	1
"FOXN3"	-20.1	1
"NPTN"	-12.3	1
"RAD51D"	-17.9	1
"BNC1"	-15.1	1
"SGK3"	-14.3	2
"RNF6"	-15.8	1
"MTMR2"	-14	1
"NPAS3"	-15.4	1
"DLG1"	-16.6	1
"CASC5"	-15.1	1
"DZIP1"	-18.3	1
"PCSK6"	-15.8	1
"GPAM"	-15.4	1
"RNF111"	-16.9	1
"MALT1"	-17.4	2
"SMARCE1"	-17.8	2
"RBMS1"	-15.6	1
"PDAP1"	-15.7	1
"ELP4"	-14.6	1
"MSR1"	-14.8	1
"CNTFR"	-15.6	1
"FYB"	-19.1	1
"ACVR2B"	-18.1	2
"VGLL2"	-16.6	2
"RAD51AP1"	-14.6	1
"ABHD2"	-17.4	1
"CTSB"	-16.4	1
"ABHD12B"	-17.1	1
"SLC6A20"	-19.7	1
"USP15"	-16	2
"SKP1"	-17.2	1
"LMBR1"	-19.8	1
"SPPL3"	-19.2	1
"SETDB2"	-14.5	1
"MYO18A"	-17.8	1
"COPS8"	-19.5	1
"KIAA0586"	-16.9	1
"NFAT5"	-18.7	1
"MAP7"	-16.8	1
"SND1"	-16.8	1
"ATRNL1"	-17.7	1
"GRM1"	-14.8	1
"CD47"	-16.3	1
"BOC"	-12.2	1
"MBNL1"	-13.2	1
"C9orf38"	-16.4	1
"FBXL3"	-19.9	1
"TLR4"	-18.5	1
"RAB11FIP2"	-16.8	1
"STRN3"	-15.1	1
"RET"	-13.9	1
"PRPF39"	-13.8	1
"CAB39L"	-18.5	1
"TAT"	-16.4	1
